1685309142,21,1,340100,喔喔喔
441629977,0,2,440300,哈哈哈哈敬你
6461040856,0,1,620100,不想看你不开心 却又嫉妒你和别人太开心.
1637618159,0,1,442000,英雄
6461040856,0,1,620100,暗恋很苦 像夏季的风 听着很好 吹起来却满是燥热.
6461040856,0,1,620100,我趴在桌子上看着他和她打闹 看着他喜欢上她.
4910939408,11,1,131000,我三月二号
117185063,47,2,710100,精辟
1541992572,17,1,320500,CALMlxx送您一张会员礼品卡，快来看看TA的祝福吧! 快来领取吧 https://music.163.com/prime/m/gift-receive?u=9e8a7288663543a5847748f8f19f87ea985360ee31cf4fe99bd3f189efbefc4c
4910939408,11,1,131000,生日快乐
417519094,0,2,430100,被论文折磨的怀疑人生  听孤勇者
6298232563,0,1,340100,我我我我
6461040856,0,1,620100,少年灌风的校服裹着我整个青春里最盛大的秘密.
1415154386,19,2,441900,已经被领取了[惶恐]
6461040856,0,1,620100,体考800米的时候 一直在念着你的名字.
467763726,23,1,532900,你不可能也不会一直沉浸在这种感伤的情绪中，都会过去的
1706386096,0,0,330100,你在狗叫什么
341910878,22,1,320300,祝安好！
537065633,0,1,450300,每个人都是英雄！
就算是被认为是不起眼的小人物，他也会尽力做很多很多勇敢而令人尊敬的事情。
1489004784,0,2,420100,这个不是病 
467763726,23,1,532900,我在煎熬的时候是通过阅读来自我救赎的，我疼醒了，我实在没有办法了，所以我开始重新审视自己的这段感情，不断追问自己为什么会这么痛苦，当你不再沉溺于这种感性的痛苦，开始从自己和对方身上找原因的时候，你离救赎就很近了
1489004784,0,2,420100,如果不能让自己快乐就让父母快乐吧
70496939,0,2,310101,加油！
1786608280,0,2,510100,谁说最平凡的不算英雄！我们的世界里虽然是黑暗的，但是也充满了光芒！
441629977,0,2,440300,即使暗夜中只能呜咽，也要怀揣看见光明的梦想。T_T
3343096690,0,1,361000,我也喜欢打游戏把她介绍给我把
1448490864,0,2,320500,实在不行领养一个就行了，follow your heart
2002306100,0,1,331100,你好，填筒侠
467763726,23,1,532900,跟我相反，我之前也认识了一个女生，大我一岁，她在德国留学，现在也基本没联系了，但没有删，那种感觉我体会过，有些地方我的感受比你这个还要糟糕，真的就是自己疼醒的，别人怎么劝都没有用。
6342713079,0,0,320500,兴百姓苦，亡百姓苦。
1383851021,17,1,150400,害欣赏不来啊！
1465241404,16,1,230100,okok
1465241404,16,1,230100,我要
4873377635,0,0,330600,本来想看个悲伤的故事，结局让人笑了好久
588072384,0,1,440100,难道还不是?南联盟的人民以及我国驻南斯拉夫大使馆的人是如何被北约炸的
1997632356,0,2,130700,致敬
1793114445,20,2,520200,相信会有一个很好的办法解决你的现状，不用质疑自己，都有自己对喜欢的执着
3373362518,0,2,430100,短发尴尬期怎么过？
2059790836,0,2,100,希望平平安安
1909043796,0,0,100,笨蛋我在等你啦。 
503049527,23,1,110101,你虽然收获了一群鱼，可是却失去了你的家人，值得么？小心范迪塞尔开着GTR冲到你家给你揍残废了
559121600,16,1,440700,愿你每次出警都能平安回来
2059790836,0,2,100,一定要加油哦
2059790836,0,2,100,正如同千千万万医护人员和百姓努力抗战疫情一样，只要坚定信念，疫情终究会过去，同样你一定可以在抗癌的马拉松上赢的胜利，相信自己，相信医护人员[可爱]
1641512807,18,0,100,现在中考比高考更残忍
1960450517,0,2,610100,我并不觉得喜欢你的女生会伤心，你应该接受自己，如果有勇气你该告诉别人，理性劝说父母，可以领养孩子的，一切事情都会有办法的
629204198,0,2,210200,愿平安
2137498355,20,2,441900,我急什么了？额
1654717406,0,1,100,你努力的样子藏着你父母晚年的幸福
2059790836,0,2,100,加油
409819309,0,2,100,注意安全，保护隐私啊
2002050735,14,1,310101,真正火的，我觉得，应该是动画，制作的太好了
1498385339,24,1,440300,加油
1686367181,0,2,120101,致敬!
1641512807,18,0,100,[大笑][呲牙]
4910939408,11,1,131000,致敬
3950951067,16,1,110101,打扰一下各位，我一个特别好的兄弟要过生日了，3月27号，我打算提前给我兄弟收集全国各地的祝福，例：我在xx省xx市祝熊骏霖生日快乐。谢谢，如有打扰还请谅解。（特别感谢）
443770842,0,2,100,以后的日子要继续加油！[强]
6393335189,0,2,110101,[强][强][强][强][强][强][强][强][强]
1409466064,30,0,530100,是真的就删了
4910939408,11,1,131000,致敬
6393335189,0,2,110101,加油吧！
4974203254,0,0,530600,钓的是鱼，失去的是🐴
1771469216,0,1,100,沙兰子
1481559399,20,1,370800,愿平安
456058782,0,0,320100,目前的时代，选择考研就只能破釜沉舟，放弃绝大多数的娱乐，拒绝大部分的社交，忍受长久的寂寞和情绪的反复崩溃，但要相信一切都是值得的。加油吧！
1356502549,0,1,100,扣1送兰博基尼
268266607,0,2,431100,各位听过孤羊者和孤熊者吗？
493095167,0,2,340100,早知道后劲这么大就不做主播了
476762460,23,1,350500,你好棒！要注意安全保护好自己
1748132181,21,2,140400,我就做个孤独勇敢的女孩子吧，远离那些妨碍我前进的任何人和事物
268266607,0,2,431100,我也是啊！
3882306714,0,1,371700,我
548204102,0,2,150100,一起加油加油
353846552,36,2,440400,听这首歌我会想起觉醒年代，想起那些先驱，那些觉醒者
268266607,0,2,431100,孤勇者永远不要黑胶
1381027684,0,2,431100,保护好自己！！！等你平安归来
6453638300,0,0,330100,[多多大哭][多多大哭][多多大哭][多多大哭][多多大哭][多多大哭][多多大哭]
349497972,0,1,420100,18年年底我入伍3个月，某天下午射击考核，回营区的路上正值下班高峰期，一路上有车辆向我们鸣笛致敬，有对向车道行驶的车辆上的小朋友对我们敬礼，有路人拍照有人大喊辛苦了。我永远都记得那一刻，我哭了，我哭着对我战友说：“我明白了，我明白为什么了，现在就是让老子去死也不害怕，心甘情愿。
3238584973,0,1,210200,致敬
363814418,0,1,532900,心比天高，命比纸薄。
349497972,0,1,420100,18年年底我入伍3个月，某天下午射击考核，回营区的路上正值下班高峰期，一路上有车辆向我们鸣笛致敬，有对向车道行驶的车辆上的小朋友对我们敬礼，有路人拍照有人大喊辛苦了。我永远都记得那一刻，我哭了，我哭着对我战友说：“我明白了，我明白为什么了，现在就是让我去死我也不害怕，心甘情愿。值得
484018701,0,2,140100,祝安好[爱心]
6480886725,13,1,430500,好沸腾啊
472869995,0,1,370600,联盟创造了这首歌
1400238320,0,2,340100,加油
347829161,26,1,620100,辛苦！
5137186724,0,2,522400,对的
1484492190,22,1,330300,按规定 这事儿不能发布网络
404313904,0,2,100,二代逆战
4050168800,0,2,650100,我入警了？缉毒謦！不会让你们失望的：
610611090,24,1,320600,天哥
1896817666,16,1,330200,3月18日12点整，学校的音响就这放这首歌，同学们五音不全的唱着，虽然不好听，但是同学们都非常开心，学校的音响没有像高品质的耳机，也没有像音乐平台有这那样好的音效，但是却拥有着回不去的学生时代.
1812566162,0,1,110101,这么多年学会了隐忍，拖着一身疲惫，我不哭不闹，我只是做我能做的，坚信终有一天，我会抬起我高昂的头颅。
1330315899,0,1,341100,国外留学就好好学  学到真本事回来建设祖国  其他都是浮云
364769380,24,1,360100,拜拜就拜拜，下一个更乖
3317235378,0,1,1006300,以前当过一个美女的备胎，她经常和我短信聊天，偶尔约我出来喝咖啡感慨一下人生，但手指头都不让我碰一下。后来她说要结婚了不能再和我联系，但她觉得我人不错，把我介绍给她表妹。就这样，在她撮合下，我和她表妹一见如故相识相知，成了她表妹的备胎。
6440762556,0,2,411400,每次，爸妈吵架。我都会放这首歌曲。yyds！！！！！！！！🌹🌹
1487294344,0,2,220100,加油
3317657225,0,1,340200,我我我我我我
6481913410,0,0,320100,致敬
1487294344,0,2,220100,保护好自己
1997539921,0,2,210200,[爱意][示爱][兔子][跳舞][牵手][色][色][可爱][憨笑][大笑][开心][爱心][爱心][星星][强][钻石][钻石][女孩][男孩][小鸡][猪][猫][狗][嘴唇][公鸡][幽灵][圣诞][外星][蛋糕]
510299355,17,1,330100,初中左右，不能再多了[汗]
437398270,0,1,350700,这首歌也不是给那些职业选手的，我认为是给英雄联盟里的人物
1327297526,0,1,340800,Emotional damage
1786669137,0,1,310101,[多多耍酷][多多耍酷][多多可怜][多多比耶][多多耍酷][多多大笑][多多捂脸][多多调皮]一个人去吃一个小蛋糕[蛋糕]123元
6406049249,0,1,522400,我也是
5018546712,14,1,510400,格局小了
511586595,0,0,320500,能被你笑死
1547224419,17,2,370300,你懂的真多[多多大笑][多多大笑]
487390804,0,0,100,保护好自己
1303661267,0,2,320100,明知道努力的结果是好的明白努力的意义
但发现自己还是这么频废荒废时间
总得是坚持坚持坚持再坚持
静下来慢下来踏踏实实
勇敢的人儿拥抱自己
5163105835,0,2,371300,加油！
314814765,20,0,511000,看私信
1487988697,32,0,510100,一定要保护好自己！！！
1487988697,32,0,510100,一定要保护好自己！！！
1786669137,0,1,310101,[多多耍酷][多多大笑][多多调皮]
3234112645,0,0,100,谢谢你，车车侠
128339164,0,1,110108,加油
119257617,21,1,130500,哈哈哈哈，掉的是🐟没得是🐴
3918632547,15,1,450200,感觉前半段是校园被欺凌者的反抗，后半段是一个平凡的人逆袭的故事
1786669137,0,1,310101,[多多耍酷][多多捂脸]
3412826743,32,2,440500,太好听了
1726320051,21,0,341800,我是医学生，是未来的医生，我告诉你，他没病。
1706696920,0,2,100,照顾好自己
6412065838,0,0,100,最好删了，最后祝你好运、平安
1625386354,0,0,430100,魔卡少女一套
1726320051,21,0,341800,选择做自己吧，况且做同妻的爱你的那位会很痛苦。
1625386354,0,0,430100,[爱心]
1625386354,0,0,430100,周五。周五  无误
1579015886,25,2,540100,孤勇者 普京大帝 
1472325864,17,1,220100,我也能送五个有缘人[吐舌]
1638862516,15,1,450100,使人想到我们那建设社会主义的先辈
555365168,0,0,370300,番茄免费小说有一本叫开局地摊卖大力里面第1852话
1638862516,15,1,450100,初听此曲即在B站红区[多多无语]
4895959950,0,0,530100,有白兔公 有买菜 害怕他再不动你咋的
3419513230,0,0,520100,这首歌应该是唱给消防人员、抗疫人员、边防战士、缉毒民警、环卫工人以及其他默默为祖国奉献的所有人员。
1300717483,22,2,650100,吉林加油，希望你老公平安回家
275642332,0,1,100,你永远不知道你将遇到一个什么样的人…一见如故，倾心相悦…但曾经遭遇了什么，有什么样的故事，只字不提…
几小时的相处，嬉闹陪伴，信赖送别…祝“好梦”，答“别梦”…自此，无缘再见…用迷一样的选择告诉世界：“其实，我是孤勇者…”
1598162514,18,1,500101,加油，以及平安
4890706971,32,0,440300,[多多可怜][多多可怜][多多可怜][多多可怜]
4890706971,32,0,440300,中国加油。
508988224,0,2,371500,这次我一定能考上
3908580543,0,1,371500,，二L，F；1





6481103203,0,0,100,[哀伤]
4890706971,32,0,440300,好帅呀
363731979,21,2,410600,我居然唱出来了？我的天！
3419479457,0,0,530100,一研为定
363731979,21,2,410600,好可怕啊
3973120231,0,2,360500,加油！竞争者
331310197,0,2,100,保护好自己！！！！
436237925,22,1,620100,喝了开塞露吗？怎么张口就拉？[弱]
6400409754,0,1,530100,在人生中或许有许多的困难，但只要能活着就是最大的幸运，加油，陌生人！
618514460,0,0,420500,这个我不和你杠。按道理来说，这是她为自己写的。十年抗癌路。
2053482513,0,1,640300,致敬
3299175622,0,2,100,平平安安
3973120231,0,2,360500,加油！
618514460,0,0,420500,不是说警察怎么。去年九月的报警，被骗了一万多块钱，现在已经三月中旬了。。。。。哎，，你说，我们老板姓能怎么。
1725863626,18,0,610100,哈哈哈哈哈哈
1332410018,0,2,330100,祝你一生平安❤️
3973120231,0,2,360500,牛
5118848745,0,0,450600,看评论说这首歌好像在描写普京我不敢苟同，不要过分崇拜别国总统这对你我没好处，我们可能看到的是他孤身一人挑战那么多国家可是乌克兰那些无辜的百姓看到的是毁坏他们家园的坏人还有俄罗斯现在的经济状况和疫情严重这个时候打仗苦的是谁？我认为我们更应该把这首歌献给我们正在努力奋斗的中国人民!
545367756,0,2,100,啊对对对
430706675,0,2,100,加油！！
3973120231,0,2,360500,同性并不是不能接受，只是大多数人是异性而己，老人说，推开自己喜欢的东西是成长，问题在于你喜欢的程度，如果真的喜欢，请不要被外界声音而放弃
430706675,0,2,100,致敬
1375661900,0,1,130100,班歌，人傻了已经
545367756,0,2,100,好厉害！
545367756,0,2,100,加油！
6282603246,0,1,440500,这就是因为游戏出的，你在勾叫什么？
5095064705,0,0,431200,唉！不知道为什么，当我们班老师放这首歌时，有好几个同学说它过时了，这歌也没怎多久呀！
331843141,0,2,100,狗叫什么
5208893251,22,2,430900,[多多大笑]
6479981652,0,1,620100,老师奋斗到黑夜，不是英雄吗？
6389365811,0,0,410100,希望你平安归来，英雄
497203664,0,2,100,好听
6450396340,0,2,1004200,你没事吧深情姐
4890706971,32,0,440300,中国加油，中国加油。
4890706971,32,0,440300,我觉得这个好好听。
4890706971,32,0,440300,中国加油。
3905993105,0,0,440100,致敬
498969379,0,2,410100,加油！
3973120231,0,2,360500,爱需要责任，爱你所爱，但你所责，当你所爱与责相冲时，请人冷静下来好好想想，想清楚了，再和你的家人坦白吧。愿你能走出来这成长的难题。                       做自己便好
1867102479,0,1,500101,人才
1967159203,0,1,411700,哈哈哈哈，掉的是🐟没得是🐴
1842326306,18,2,211000,俄罗斯打仗从不轰炸居民楼和城区，只是轰炸战事基地，普京也不想打仗，是乌克兰逼得，如果普京真想打就不会顾及平民了
528986437,0,1,100,人上人[强][强][强]
1757270978,0,2,210300,正在写五四运动的征文，听到这首歌就哭了出来。那些用尽全身气力也要喊出“还我青岛”的青年学生们，不也是孤勇者吗？
5216175718,0,0,420100,可以吗
472446204,0,2,440300,8
1374299493,0,2,310101,保护好自己！！！[强]
3882995052,13,1,1001900,我也觉得，这样可能有点危险…
397943575,23,1,440100,[强]
1493123238,19,2,310101,加油！
1434599752,0,0,100,一定要保护好自己啊！
4995697129,0,1,370200,图透明哦去来了来啦科技咳嗽啦咯啦咯啦咯看情侣图兔兔咯去啦累了就考虑咯啦tutututj
397943575,23,1,440100,嗯嗯目前我一直向教员学习，尽我最大践行。教员说世界终究还是你们的，希望你能理解。谢谢！
1387793236,0,0,220100,唐恬
5135714536,15,2,130700,我们应该好好学习振兴中华，不是让你们用键盘去攻击别人
1558925490,23,1,330100,爱你又菜又爱装，
爱你漏刀的模样，
爱你对线被打穿，不肯出肉装。
爱你最烂的装备，压最凶的线。
爱你张狂又嚣张，结局都一样。
去吗？去啊！以最垃的出装！
团吗！团啊！以五换零收场！
致你上单时的无能与狂怒，
谁说0-20的不配叫做英雄。
1992045559,16,2,100,2022六月上岸上岸，七月一定要拿到录取通知书
1579728183,0,2,100,少年战胜不了资本
5135714536,15,2,130700,希望你也别只喊口号
3295834463,0,2,610100,删了吧，小心
1685364974,17,2,320900,我真的还是喜欢你，可是我不敢去说，只能假装说我放下了，分手的那天其实没什么不同的，心里空落落的我已经没力气哭了，你想安稳那就分手吧，希望我可以通过听歌走出来.
1689939598,0,1,100,钓到了🐠，失去了🐴，值得吗😅
1676043800,0,1,130100,我爱你宝贝@A妮妮O
344523428,7,2,130300,你越感觉自己想她，忘不了她，你就越真的会想她，忘不了她，这是因为你自己不断的对自己做心理暗示。你要对自己说忘记她，不要联系她。她不值得，然后自己找事情做，转移注意力，慢慢的，你就真的忘记她了。我试过，成功了。
2127833361,0,0,110101,加油💪
580679385,32,2,100,都是 英雄！
3973120231,0,2,360500,加油，要好好保护自己
3906780269,15,2,310101,揉揉
298109315,0,2,520100,缉毒警察
1509276304,16,2,340100,金榜题名
1505479883,0,1,360100,236176
1847509399,12,1,360100,次奥！
5061840830,0,0,100,病毒就是要被消灭的。
1347961584,19,1,321200,祝一生平安
1415116818,33,1,510100,活着
344523428,7,2,130300,加油，保重！
1466037295,0,0,110101,加油 不要害怕！
1662153573,18,1,320400,有没有常州的好妹妹
1890997651,0,1,530100,6.7的高考 祝我金榜题名 加油！！！
1899897720,0,2,100,抗抑郁日记
371616339,0,1,220100,好好的
3607920814,0,2,340100,加油,注意安全
3940075547,0,2,110101,愿你早日康复，加油！
3940075547,0,2,110101,愿你平安，加油，保重！
3683075369,0,1,350100,保护好自己
3940075547,0,2,110101,做你自己吧，传宗接代的话你自己也痛苦，对那姑娘也不公平。选择自己的爱吧！加油！
1877558402,0,2,100,加油！！
56965289,0,2,100,祝福早日康复！
